,“PYB” Poly-V “J”,,,,,,,,,
section,De [mm],Number of grooves,Type,"SER-SIT
Taper bushing","L
[mm]",z [mm],"M
[mm]","U
[mm]",d [mm],"W
[mm]"
J,20,4,1,-,22.5,-,-,-,5.0,13.5
J,,8,1,-,32.0,-,-,-,5.0,23.0
J,,12,1,-,41.5,-,-,-,5.0,32.5
J,,16,1,-,51.0,-,-,-,5.0,42.0
J,,20,1,-,61.0,-,-,-,5.0,52.0
J,25,4,1,-,22.5,-,-,-,5.0,13.5
J,,8,1,-,32.0,-,-,-,5.0,23.0
J,,12,1,-,41.5,-,-,-,5.0,32.5
J,,16,1,-,51.0,-,-,-,5.0,42.0
J,,20,1,-,61.0,-,-,-,5.0,52.0
J,30,4,1,-,22.5,-,-,-,9.5,13.5
J,,8,1,-,32.0,-,-,-,9.5,23.0
J,,12,1,-,41.5,-,-,-,9.5,32.5
J,,16,1,-,51.0,-,-,-,9.5,42.0
J,,20,1,-,61.0,-,-,-,9.5,52.0
J,35,4,1,-,22.5,-,-,-,9.5,13.5
J,,8,1,-,32.0,-,-,-,9.5,23.0
J,,12,1,-,41.5,-,-,-,9.5,32.5
J,,16,1,-,51.0,-,-,-,9.5,42.0
J,,20,1,-,61.0,-,-,-,9.5,52.0
J,40,4,1,-,22.5,-,-,-,12.0,13.5
J,,8,1,-,32.0,-,-,-,12.0,23.0
J,,12,1,-,41.5,-,-,-,12.0,32.5
J,,16,1,-,51.0,-,-,-,12.0,42.0
J,,20,1,-,61.0,-,-,-,12.0,52.0
J,45,4,1,-,22.5,-,-,-,12.0,13.5
J,,8,1,-,32.0,-,-,-,12.0,23.0
J,,12,1,-,41.5,-,-,-,12.0,32.5
J,,16,1,-,51.0,-,-,-,12.0,42.0
J,,20,1,-,61.0,-,-,-,12.0,52.0
J,50,4,1,-,22.5,-,-,-,12.0,13.5
J,,8,1,-,32.0,-,-,-,12.0,23.0
J,,12,1,-,41.5,-,-,-,12.0,32.5
J,,16,1,-,51.0,-,-,-,12.0,42.0
J,,20,1,-,61.0,-,-,-,12.0,52.0
J,56,4,7,1108,23.0,9.5,50,-,-,13.5
J,,8,3,1108,23.0,-,-,-,-,23.0
J,,12,1,-,41.5,-,-,-,12.0,32.5
J,,16,1,-,51.0,-,-,-,12.0,42.0
J,,20,1,-,61.0,-,-,-,12.0,52.0
J,60,4,7,1108,23.0,9.5,50,-,-,13.5
J,,8,3,1108,23.0,-,-,-,-,23.0
J,,12,2,1108,23.0,9.5,-,45,-,32.5
J,,16,1,-,51.0,-,-,-,12.0,42.0
J,,20,1,-,61.0,-,-,-,12.0,52.0
J,63,4,7,1108,23.0,9.5,50,-,-,13.5
J,,8,3,1108,23.0,-,-,-,-,23.0
J,,12,2,1108,23.0,9.5,-,45,-,32.5
J,,16,1,-,51.0,-,-,-,12.0,42.0
J,,20,1,-,61.0,-,-,-,12.0,52.0
J,67,4,7,1108,23.0,9.5,50,-,-,13.5
J,,8,3,1108,23.0,-,-,-,-,23.0
J,,12,2,1108,23.0,9.5,-,51,-,32.5
J,,16,1,-,51.0,-,-,-,12.0,42.0
J,,20,1,-,61.0,-,-,-,12.0,52.0
J,,,,,,,,,,
J,» “PYB” Poly-V “J”,,,,,,,,,
J,De [mm],Number of grooves,Type,"SER-SIT
Taper bushing","L
[mm]",z [mm],"M
[mm]","U
[mm]",d [mm],"W
[mm]"
J,71,4,7,1108,23,9.5,60,-,-,13.5
J,,8,3,1108,23,-,-,-,-,23.0
J,,12,2,1108,23,9.5,-,55,-,32.5
J,,16,3,1215,42,-,-,55,-,42.0
J,,20,2,1215,42,10.0,-,55,-,52.0
J,75,4,7,1108,23,9.5,60,-,-,13.5
J,,8,3,1108,23,-,-,-,-,23.0
J,,12,2,1210,26,6.5,-,59,-,32.5
J,,16,2,1610,26,16.0,-,59,-,42.0
J,,20,2,1615,42,10.0,-,59,-,52.0
J,80,4,7,1310,26,12.5,70,-,-,13.5
J,,8,7,1310,26,3.0,70,-,-,23.0
J,,12,2,1610,26,6.5,-,64,-,32.5
J,,16,2,1610,26,16.0,-,64,-,42.0
J,,20,2,1615,42,10.0,-,64,-,52.0
J,85,4,7,1310,26,12.5,70,-,-,13.5
J,,8,7,1310,26,3.0,70,-,-,23.0
J,,12,2,1610,26,6.5,-,69,-,32.5
J,,16,2,1610,26,16.0,-,69,-,42.0
J,,20,2,1615,42,10.0,-,69,-,52.0
J,90,4,7,1610,26,12.5,82,-,-,13.5
J,,8,7,1610,26,3.0,82,-,-,23.0
J,,12,2,1610,26,6.5,-,74,-,32.5
J,,16,2,1610,26,16.0,-,74,-,42.0
J,,20,2,1615,42,10.0,-,74,-,52.0
J,95,4,7,1610,26,12.5,82,-,-,13.5
J,,8,7,1610,26,3.0,82,-,-,23.0
J,,12,2,1610,26,6.5,-,79,-,32.5
J,,16,2,1610,26,16.0,-,79,-,42.0
J,,20,2,1615,42,10.0,-,79,-,52.0
J,100,4,7,1610,26,12.5,82,-,-,13.5
J,,8,7,1610,26,3.0,82,-,-,23.0
J,,12,2,1610,26,6.5,-,82,-,32.5
J,,16,2,1610,26,16.0,-,82,-,42.0
J,,20,2,1615,42,10.0,-,82,-,52.0
J,106,4,7,1610,26,12.5,88,-,-,13.5
J,,8,7,1610,26,3.0,88,-,-,23.0
J,,12,2,1610,26,6.5,-,88,-,32.5
J,,16,2,1610,26,16.0,-,88,-,42.0
J,,20,2,1615,42,10.0,-,88,-,52.0
J,112,4,7,1610,26,12.5,90,-,-,13.5
J,,8,7,1610,26,3.0,90,-,-,23.0
J,,12,2,1610,26,6.5,-,94,-,32.5
J,,16,2,1610,26,16.0,-,94,-,42.0
J,,20,2,1615,42,10.0,-,94,-,52.0
J,118,4,7,1610,26,12.5,90,-,-,13.5
J,,8,7,1610,26,3.0,90,-,-,23.0
J,,12,2,2012,32,0.5,-,98,-,32.5
J,,16,2,2012,32,10.0,-,98,-,42.0
J,,20,2,2012,32,20.0,-,98,-,52.0
J,125,4,8,1610,26,12.5,90,109,-,13.5
J,,8,8,1610,26,3.0,90,109,-,23.0
J,,12,2,2012,32,0.5,-,105,-,32.5
J,,16,2,2012,32,10.0,-,105,-,42.0
J,,20,2,2517,45,7.0,-,105,-,52.0
J,,,,,,,,,,
J,» “PYB” Poly-V “J”,,,,,,,,,
J,De [mm],Number of grooves,Type,"SER-SIT
Taper bushing","L
[mm]",z [mm],"M
[mm]","U
[mm]",d [mm],"W
[mm]"
J,132,4,8,1610,26,12.5,90,116,-,13.5
J,,8,8,1610,26,3.0,90,116,-,23.0
J,,12,2,2012,32,0.5,-,112,-,32.5
J,,16,2,2012,32,10.0,-,112,-,42.0
J,,20,2,2517,45,7.0,-,112,-,52.0
J,140,4,8,1610,26,12.5,90,124,-,13.5
J,,8,8,1610,26,3.0,90,124,-,23.0
J,,12,7,2517,45,12.5,120,-,-,32.5
J,,16,7,2517,45,3.0,120,-,-,42.0
J,,20,2,2517,45,7.0,-,124,-,52.0
J,160,4,8,2012,32,18.5,110,144,-,13.5
J,,8,8,2012,32,9.0,110,144,-,23.0
J,,12,8,2517,45,12.5,120,140,-,32.5
J,,16,8,2517,45,3.0,120,140,-,42.0
J,,20,2,2517,45,7.0,-,140,-,52.0
J,180,4,6,2012,32,9.3,110,164,-,13.5
J,,8,6,2012,32,4.5,110,164,-,23.0
J,,12,6,2517,45,6.3,120,160,-,32.5
J,,16,6,2517,45,1.5,120,160,-,42.0
J,,20,5,2517,45,3.5,120,160,-,52.0
J,200,4,6,2012,32,9.3,110,185,-,13.5
J,,8,6,2012,32,4.5,110,185,-,23.0
J,,12,6,2517,45,6.3,120,180,-,32.5
J,,16,6,2517,45,1.5,120,180,-,42.0
J,,20,5,2517,45,3.5,120,180,-,52.0
J,224,4,6,2012,32,9.3,110,208,-,13.5
J,,8,6,2012,32,4.5,110,208,-,23.0
J,,12,6,2517,45,6.3,120,204,-,32.5
J,,16,6,2517,45,1.5,120,204,-,42.0
J,,20,5,2517,45,3.5,120,204,-,52.0
J,250,4,9,2012,32,9.3,110,234,-,13.5
J,,8,9,2012,32,4.5,110,234,-,23.0
J,,12,6,2517,45,6.3,120,230,-,32.5
J,,16,6,2517,45,1.5,120,230,-,42.0
J,,20,5,2517,45,3.5,120,230,-,52.0
J,280,4,9,2012,32,9.3,110,264,-,13.5
J,,8,9,2012,32,4.5,110,264,-,23.0
J,,12,9,2517,45,6.3,120,260,-,32.5
J,,16,9,2517,45,1.5,120,260,-,42.0
J,,20,10,2517,45,3.5,120,260,-,52.0
J,315,4,9,2012,32,9.3,110,299,-,13.5
J,,8,9,2012,32,4.5,110,299,-,23.0
J,,12,9,2517,45,6.3,120,295,-,32.5
J,,16,9,2517,45,1.5,120,295,-,42.0
J,,20,10,2517,45,3.5,120,295,-,52.0
J,355,4,9,2517,45,15.7,120,339,-,13.5
J,,8,9,2517,45,11.0,120,339,-,23.0
J,,12,9,2517,45,6.3,120,335,-,32.5
J,,16,9,3020,52,5.0,146,335,-,42.0
J,,20,10,3020,52,-,146,335,-,52.0
J,400,4,9,2517,45,15.8,120,380,-,13.5
J,,8,9,2517,45,11.0,120,380,-,23.0
J,,12,9,2517,45,6.3,120,380,-,32.5
J,,16,9,3020,52,5.0,146,380,-,42.0
J,,20,10,3020,52,-,146,380,-,52.0
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,“PYB” Poly-V “K”,,,,,,,,,
Section,De [mm],Number of grooves,Type,"SER-SIT
Taper bushing","L
[mm]",z [mm],"M
[mm]","U
[mm]",d [mm],"W
[mm]"
K,50,4,1,-,32,-,-,-,12,20.5
K,,6,1,-,40,-,-,-,12,28.5
K,,8,1,-,48,-,-,-,12,36.0
K,,10,1,-,54,-,-,-,12,42.0
K,,12,1,-,61,-,-,-,12,49.0
K,56,4,3,1108,20.5,-,-,-,-,20.5
K,,6,1,-,40,-,-,-,12,28.5
K,,8,1,-,48,-,-,-,12,36.0
K,,10,1,-,54,-,-,-,12,42.0
K,,12,1,-,61,-,-,-,12,49.0
K,60,4,3,1108,20.5,-,-,-,-,20.5
K,,6,2,1108,22,6.5,-,45,-,28.5
K,,8,1,-,48,-,-,-,12,36.0
K,,10,1,-,54,-,-,-,12,42.0
K,,12,1,-,61,-,-,-,12,49.0
K,63,4,3,1108,20.5,-,-,-,-,20.5
K,,6,2,1108,22,6.5,-,48,-,28.5
K,,8,1,-,48,-,-,-,12,36.0
K,,10,1,-,54,-,-,-,12,42.0
K,,12,1,-,61,-,-,-,12,49.0
K,67,4,3,1108,20.5,-,-,-,-,20.5
K,,6,2,1108,22,6.5,-,51,-,28.5
K,,8,1,-,48,-,-,-,12,36.0
K,,10,1,-,54,-,-,-,12,42.0
K,,12,1,-,61,-,-,-,12,49.0
K,71,4,3,1108,20.5,-,-,-,-,20.5
K,,6,2,1108,23,6.5,-,55,-,28.5
K,,8,2,1210,26,10,-,55,-,36.0
K,,10,3,1215,42,-,-,-,-,42.0
K,,12,2,1215,42,7,-,55,-,49.0
K,75,4,3,1108,20.5,-,-,-,-,20.5
K,,6,2,1210,26,2.5,-,59,-,28.5
K,,8,2,1210,26,10,-,59,-,36.0
K,,10,3,1215,42,-,-,-,-,42.0
K,,12,2,1215,42,7,-,59,-,49.0
K,80,4,7,1210,26,5.5,70,-,-,20.5
K,,6,2,1210,26,2.5,-,64,-,28.5
K,,8,2,1210,26,10,-,64,-,36.0
K,,10,3,1215,42,-,-,-,-,42.0
K,,12,2,1215,42,7,-,64,-,49.0
K,85,4,7,1210,26,5.5,70,-,-,20.5
K,,6,2,1210,26,2.5,-,69,-,28.5
K,,8,2,1210,26,10,-,69,-,36.0
K,,10,3,1215,42,-,-,-,-,42.0
K,,12,2,1215,42,7,-,69,-,49.0
K,90,4,7,1210,26,5.5,82,-,-,20.5
K,,6,2,1210,26,2.5,-,74,-,28.5
K,,8,2,1210,26,10,-,74,-,36.0
K,,10,3,1215,42,-,-,-,-,42.0
K,,12,2,1215,42,7,-,74,-,49.0
K,95,4,7,1610,26,5.5,90,-,-,20.5
K,,6,2,1610,26,2.5,-,79,-,28.5
K,,8,2,1610,26,10,-,79,-,36.0
K,,10,3,1615,42,-,-,-,-,42.0
K,,12,2,1615,42,7,-,79,-,49.0
K,100,4,7,1610,26,5.5,90,-,-,20.5
K,,6,2,1610,26,2.5,-,82,-,28.5
K,,8,2,1610,26,10,-,82,-,36.0
K,,10,3,1615,42,-,-,-,-,42.0
K,,12,2,1615,42,7,-,82,-,49.0
K,,,,,,,,,,
K,» “PYB” Poly-V “K”,,,,,,,,,
K,De [mm],Number of grooves,Type,"SER-SIT
Taper bushing","L
[mm]",z [mm],"M
[mm]","U
[mm]",d [mm],"W
[mm]"
K,106,4,7,1610,26,5.5,90,-,-,20.5
K,,6,2,1610,26,2.5,-,88,-,28.5
K,,8,2,1610,26,10,-,88,-,36.0
K,,10,3,1615,42,-,-,-,-,42.0
K,,12,2,1615,42,7,-,88,-,49.0
K,112,4,7,1610,26,5.5,90,-,-,20.5
K,,6,2,1610,26,2.5,-,94,-,28.5
K,,8,2,1610,26,10,-,94,-,36.0
K,,10,3,1615,42,-,-,-,-,42.0
K,,12,2,1615,42,7,-,94,-,49.0
K,118,4,7,1610,26,5.5,90,-,-,20.5
K,,6,7,2012,32,3.5,110,-,-,28.5
K,,8,2,2012,32,4,-,98,-,36.0
K,,10,2,2012,32,10,-,98,-,42.0
K,,12,2,2012,32,17,-,98,-,49.0
K,125,4,8,1610,26,5.5,90,109,-,20.5
K,,6,7,2012,32,3.5,110,-,-,28.5
K,,8,2,2012,32,4,-,105,-,36.0
K,,10,2,2012,32,10,-,105,-,42.0
K,,12,2,2517,45,4,-,105,-,49.0
K,132,4,8,1610,26,5.5,90,116,-,20.5
K,,6,7,2012,32,3.5,110,-,-,28.5
K,,8,2,2012,32,4,-,112,-,36.0
K,,10,2,2012,32,10,-,112,-,42.0
K,,12,2,2517,45,4,-,112,-,49.0
K,140,4,8,1610,26,5.5,90,124,-,20.5
K,,6,7,2517,45,16.5,120,-,-,28.5
K,,8,7,2517,45,9,120,-,-,36.0
K,,10,7,2517,45,3,120,-,-,42.0
K,,12,2,2517,45,4,-,124,-,49.0
K,150,4,8,1610,26,5.5,90,134,-,20.5
K,,6,7,2517,45,16.5,120,-,-,28.5
K,,8,7,2517,45,9,120,-,-,36.0
K,,10,7,2517,45,3,120,-,-,42.0
K,,12,2,2517,45,4,-,130,-,49.0
K,160,4,8,2012,32,11.5,110,144,-,20.5
K,,6,8,2517,45,16.5,120,140,-,28.5
K,,8,8,2517,45,9,120,140,-,36.0
K,,10,8,2517,45,3,120,140,-,42.0
K,,12,2,2517,45,4,-,140,-,49.0
